Table with row headers in column A and column headers in rows 10 through 11, 14 through 15, 21 through 22, 28 through 29, 52 through 53, 60 through 61, and 74 through 75																																																	
PINC-01. Selected Characteristics of People 15 Years Old and Over by Total Money Income in 2020, Work Experience in 2020, Race, Hispanic Origin, and Sex																																																	
Information on confidentiality protection, sampling error, nonsampling error, and definitions is available at <https://www2.census.gov/programs-surveys/cps/techdocs/cpsmar21.pdf>.																																																	
Source: U.S. Census Bureau, Current Population Survey, 2021 Annual Social and Economic Supplement (CPS ASEC).																																																	
(Numbers in thousands. People 15 years old and over as of March of the following year. A.O.I.C. stands for alone or in combination. Median income is calculated using $2,500 intervals.																																																	
"The Gini index is calculated using micro-sorted data. Medians falling in the upper open-ended interval are plugged with ""$250,000"". Standard errors calculated using replicate weights)"																																																	
Total Work Experience																																																	
Male																																																	
All Races																																																	
Characteristic	Total	Total with income	$1 to $2,499 or loss	$2,500 to $4,999	$5,000 to $7,499	$7,500 to $9,999	$10,000 to $12,499	$12,500 to $14,999	$15,000 to $17,499	$17,500 to $19,999	$20,000 to $22,499	$22,500 to $24,999	$25,000 to $27,499	$27,500 to $29,999	$30,000 to $32,499	$32,500 to $34,999	$35,000 to $37,499	$37,500 to $39,999	$40,000 to $42,499	$42,500 to $44,999	$45,000 to $47,499	$47,500 to $49,999	$50,000 to $52,499	$52,500 to $54,999	$55,000 to $57,499	$57,500 to $59,999	$60,000 to $62,499	$62,500 to $64,999	$65,000 to $67,499	$67,500 to $69,999	$70,000 to $72,499	$72,500 to $74,999	$75,000 to $77,499	$77,500 to $79,999	$80,000 to $82,499	$82,500 to $84,999	$85,000 to $87,499	$87,500 to $89,999	$90,000 to $92,499	$92,500 to $94,999	$95,000 to $97,499	$97,500 to $99,999	$100,000 and over	Median income		Mean income		Gini ratio	
																																												Value   (Dol.)	Standard error (Dol.)	Value   (Dol.)	Standard error (Dol.)	Ratio	Standard error
All people	129,368	116,965	4,807	2,260	2,574	2,981	3,686	2,962	3,922	3,256	4,368	3,223	4,239	2,678	4,873	2,006	4,080	2,130	4,154	1,678	2,985	1,827	4,315	1,513	2,529	1,377	3,180	1,247	2,195	1,116	2,240	973	1,959	923	1,758	824	1,189	711	1,306	598	858	470	20,995	42,921	443	65,106	508	0.514	0.0029
Type of Residence																																																	
Characteristic	Total	Total with income	$1 to $2,499 or loss	$2,500 to $4,999	$5,000 to $7,499	$7,500 to $9,999	$10,000 to $12,499	$12,500 to $14,999	$15,000 to $17,499	$17,500 to $19,999	$20,000 to $22,499	$22,500 to $24,999	$25,000 to $27,499	$27,500 to $29,999	$30,000 to $32,499	$32,500 to $34,999	$35,000 to $37,499	$37,500 to $39,999	$40,000 to $42,499	$42,500 to $44,999	$45,000 to $47,499	$47,500 to $49,999	$50,000 to $52,499	$52,500 to $54,999	$55,000 to $57,499	$57,500 to $59,999	$60,000 to $62,499	$62,500 to $64,999	$65,000 to $67,499	$67,500 to $69,999	$70,000 to $72,499	$72,500 to $74,999	$75,000 to $77,499	$77,500 to $79,999	$80,000 to $82,499	$82,500 to $84,999	$85,000 to $87,499	$87,500 to $89,999	$90,000 to $92,499	$92,500 to $94,999	$95,000 to $97,499	$97,500 to $99,999	$100,000 and over	Median income		Mean income		Gini ratio	
																																												Value   (Dol.)	Standard error (Dol.)	Value   (Dol.)	Standard error (Dol.)	Ratio	Standard error
Inside metropolitan statistical areas	112,411	101,585	4,253	1,914	2,183	2,535	3,084	2,394	3,223	2,754	3,715	2,720	3,594	2,281	4,166	1,691	3,473	1,801	3,500	1,376	2,590	1,529	3,701	1,251	2,187	1,196	2,764	1,078	1,926	958	1,949	877	1,704	805	1,565	717	1,068	624	1,175	560	790	416	19,496	45,130	325	67,469	550	0.516	0.0030
..Inside principal cities	42,246	37,918	1,707	661	927	1,070	1,391	1,010	1,268	1,088	1,587	1,074	1,413	857	1,603	606	1,382	713	1,341	471	999	561	1,346	456	767	440	1,027	370	678	308	690	327	581	259	605	218	359	199	434	200	255	116	6,554	41,122	331	63,080	902	0.521	0.0049
..Outside principal cities	70,165	63,667	2,546	1,253	1,256	1,465	1,693	1,384	1,956	1,666	2,129	1,646	2,181	1,424	2,563	1,086	2,092	1,087	2,159	905	1,591	968	2,355	795	1,421	756	1,737	708	1,248	649	1,259	549	1,123	546	961	500	709	425	741	360	535	301	12,942	47,113	375	70,083	674	0.513	0.0036
Outside metropolitan statistical areas	16,957	15,380	553	346	391	446	601	569	699	502	652	503	646	397	708	314	607	329	654	302	395	297	614	262	341	181	416	170	269	159	291	96	255	118	192	107	122	87	131	38	68	54	1,499	36,490	437	49,498	964	0.473	0.0077
Region																																																	
Characteristic	Total	Total with income	$1 to $2,499 or loss	$2,500 to $4,999	$5,000 to $7,499	$7,500 to $9,999	$10,000 to $12,499	$12,500 to $14,999	$15,000 to $17,499	$17,500 to $19,999	$20,000 to $22,499	$22,500 to $24,999	$25,000 to $27,499	$27,500 to $29,999	$30,000 to $32,499	$32,500 to $34,999	$35,000 to $37,499	$37,500 to $39,999	$40,000 to $42,499	$42,500 to $44,999	$45,000 to $47,499	$47,500 to $49,999	$50,000 to $52,499	$52,500 to $54,999	$55,000 to $57,499	$57,500 to $59,999	$60,000 to $62,499	$62,500 to $64,999	$65,000 to $67,499	$67,500 to $69,999	$70,000 to $72,499	$72,500 to $74,999	$75,000 to $77,499	$77,500 to $79,999	$80,000 to $82,499	$82,500 to $84,999	$85,000 to $87,499	$87,500 to $89,999	$90,000 to $92,499	$92,500 to $94,999	$95,000 to $97,499	$97,500 to $99,999	$100,000 and over	Median income		Mean income		Gini ratio	
																																												Value   (Dol.)	Standard error (Dol.)	Value   (Dol.)	Standard error (Dol.)	Ratio	Standard error
Northeast	21,807	19,970	923	361	380	458	604	480	592	507	701	495	676	374	692	358	635	372	685	299	482	358	754	219	374	247	493	230	361	203	461	197	367	158	324	157	225	124	225	113	150	102	4,051	47,039	761	71,021	1,426	0.523	0.0066
Midwest	26,954	24,953	989	588	618	631	734	600	829	632	831	635	864	541	1,022	455	944	525	844	373	628	397	923	374	596	332	750	306	490	276	439	223	420	207	350	173	260	179	285	129	190	100	4,271	43,811	1,020	64,823	1,061	0.513	0.0067
South	49,095	43,883	1,745	749	946	1,247	1,487	1,214	1,680	1,359	1,797	1,328	1,638	1,105	1,970	710	1,537	756	1,605	613	1,146	693	1,590	572	987	486	1,192	434	885	370	857	340	658	343	667	290	411	237	479	218	297	150	7,099	41,051	316	61,862	822	0.514	0.0050
West	31,512	28,159	1,150	563	630	645	861	668	821	758	1,039	764	1,062	658	1,189	484	964	477	1,021	394	729	379	1,048	347	571	312	745	277	459	267	483	213	513	215	416	204	293	171	317	138	220	119	5,575	44,569	798	66,218	843	0.505	0.0045
Age																																																	
Characteristic	Total	Total with income	$1 to $2,499 or loss	$2,500 to $4,999	$5,000 to $7,499	$7,500 to $9,999	$10,000 to $12,499	$12,500 to $14,999	$15,000 to $17,499	$17,500 to $19,999	$20,000 to $22,499	$22,500 to $24,999	$25,000 to $27,499	$27,500 to $29,999	$30,000 to $32,499	$32,500 to $34,999	$35,000 to $37,499	$37,500 to $39,999	$40,000 to $42,499	$42,500 to $44,999	$45,000 to $47,499	$47,500 to $49,999	$50,000 to $52,499	$52,500 to $54,999	$55,000 to $57,499	$57,500 to $59,999	$60,000 to $62,499	$62,500 to $64,999	$65,000 to $67,499	$67,500 to $69,999	$70,000 to $72,499	$72,500 to $74,999	$75,000 to $77,499	$77,500 to $79,999	$80,000 to $82,499	$82,500 to $84,999	$85,000 to $87,499	$87,500 to $89,999	$90,000 to $92,499	$92,500 to $94,999	$95,000 to $97,499	$97,500 to $99,999	$100,000 and over	Median income		Mean income		Gini ratio	
																																												Value   (Dol.)	Standard error (Dol.)	Value   (Dol.)	Standard error (Dol.)	Ratio	Standard error
....Total, 15 years and over	129,368	116,965	4,807	2,260	2,574	2,981	3,686	2,962	3,922	3,256	4,368	3,223	4,239	2,678	4,873	2,006	4,080	2,130	4,154	1,678	2,985	1,827	4,315	1,513	2,529	1,377	3,180	1,247	2,195	1,116	2,240	973	1,959	923	1,758	824	1,189	711	1,306	598	858	470	20,995	42,921	443	65,106	508	0.514	0.0029
Under 65 years	104,149	92,397	4,280	1,884	2,223	2,334	2,813	1,812	2,662	1,966	3,311	2,209	3,170	1,829	3,957	1,343	3,332	1,516	3,537	1,114	2,377	1,288	3,800	1,157	2,099	1,033	2,815	939	1,865	856	1,997	716	1,678	696	1,529	625	988	527	1,106	461	684	395	17,472	45,953	263	67,093	552	0.513	0.0030
..15 to 24 years	21,041	13,438	2,312	1,103	1,125	811	826	522	624	454	814	458	678	369	675	157	366	153	357	123	170	69	240	54	143	75	142	43	42	25	88	39	20	10	44	12	41	19	19	0	9	10	199	15,087	413	21,128	421	0.541	0.0073
..25 to 34 years	22,837	21,385	537	289	355	481	592	285	599	505	874	613	891	534	1,135	372	1,013	462	1,054	279	778	338	1,150	334	574	262	736	224	555	211	484	178	435	211	413	122	274	125	268	55	127	90	2,572	43,421	1,077	55,730	734	0.427	0.0053
....25 to 29 years	11,485	10,647	314	181	232	258	333	188	334	303	448	332	508	298	647	204	557	246	526	156	443	148	503	164	262	124	382	65	261	91	216	87	182	91	211	73	105	51	95	13	54	46	915	39,403	965	48,875	940	0.419	0.0084
....30 to 34 years	11,352	10,738	224	108	123	223	259	97	265	201	426	280	384	235	488	168	456	216	528	124	335	190	647	170	312	138	354	159	294	121	267	91	252	119	202	50	170	75	173	42	72	44	1,657	50,151	477	62,525	1,072	0.426	0.0071
..35 to 44 years	20,814	19,849	437	156	265	284	437	242	377	332	591	312	516	246	853	286	711	340	782	217	540	335	964	274	509	247	697	251	456	193	554	135	448	202	458	168	244	132	321	156	242	94	4,847	57,105	644	80,664	1,248	0.470	0.0056
....35 to 39 years	10,742	10,258	248	87	146	128	209	127	199	169	306	165	279	150	459	169	390	203	409	101	283	184	501	128	290	130	386	135	232	99	312	75	207	84	214	83	119	64	157	94	132	49	2,354	55,751	765	76,871	1,585	0.461	0.0085
....40 to 44 years	10,072	9,591	189	69	119	156	228	115	178	163	285	146	236	96	394	117	321	136	373	115	256	151	463	146	219	117	310	116	224	94	242	59	241	118	243	86	125	68	165	61	110	45	2,493	60,046	1,322	84,721	1,868	0.478	0.0079
..45 to 54 years	19,424	18,605	458	118	199	328	460	300	410	297	527	349	539	308	667	180	604	253	629	214	472	274	730	237	419	193	683	201	421	210	449	175	408	146	356	132	261	107	247	139	166	98	5,242	60,512	462	86,641	1,419	0.490	0.0059
....45 to 49 years	9,522	9,072	212	50	78	150	195	136	200	137	272	180	265	143	332	70	290	116	346	104	257	136	372	120	212	101	337	86	216	102	237	90	195	74	173	87	126	50	112	64	79	42	2,527	60,447	697	85,595	1,841	0.481	0.0088
....50 to 54 years	9,902	9,532	246	68	121	178	265	163	211	159	255	168	273	165	334	110	314	136	283	110	215	138	358	116	207	91	346	115	206	108	212	85	213	73	182	45	136	57	136	75	88	56	2,715	60,575	833	87,635	2,077	0.498	0.0080
..55 to 64 years	20,033	19,120	535	219	279	430	499	464	651	379	505	478	546	373	627	347	639	310	715	281	418	272	717	258	455	256	558	220	390	217	423	189	366	127	259	191	168	143	251	112	140	104	4,612	52,072	453	78,999	1,416	0.508	0.0059
....55 to 59 years	9,928	9,466	266	104	122	160	242	171	290	171	213	195	265	172	285	171	316	142	358	139	260	146	351	133	236	153	288	87	196	135	181	82	182	73	158	96	104	62	149	67	75	53	2,416	55,641	902	82,906	1,992	0.501	0.0082
....60 to 64 years	10,105	9,654	270	114	157	270	257	293	361	209	292	282	282	201	342	175	323	167	357	141	158	126	366	125	219	103	270	133	194	81	241	107	184	54	100	95	64	81	102	44	65	51	2,196	50,341	806	75,167	1,788	0.514	0.0074
65 years and over	25,219	24,568	526	377	351	647	873	1,150	1,260	1,290	1,057	1,014	1,070	848	916	663	748	614	617	564	608	538	515	356	429	344	365	309	330	261	243	257	281	227	228	198	201	184	200	137	174	75	3,523	35,808	502	57,634	930	0.509	0.0058
..65 to 74 years	15,342	14,920	347	202	201	375	551	609	702	658	575	566	574	491	539	386	431	353	375	318	386	309	328	223	266	255	243	195	239	164	162	172	208	138	135	138	141	136	137	88	123	54	2,423	39,279	739	62,735	1,227	0.515	0.0069
....65 to 69 years	8,562	8,327	222	118	123	214	270	318	408	331	302	262	329	253	314	185	215	169	194	153	205	133	203	110	129	140	136	121	127	71	111	112	120	77	91	72	89	100	86	51	60	31	1,570	41,671	1,080	66,990	1,863	0.522	0.0096
....70 to 74 years	6,780	6,593	125	84	78	161	281	292	294	327	273	303	244	239	225	201	216	184	182	166	182	176	125	114	137	115	107	74	112	92	51	60	89	62	45	66	52	35	51	36	63	23	854	36,957	891	57,362	1,757	0.501	0.0112
..75 years and over	9,877	9,648	179	174	150	272	322	541	558	632	482	449	496	357	377	277	317	261	242	246	222	230	187	132	163	89	121	114	92	97	81	85	72	89	93	60	60	48	63	49	50	21	1,100	31,416	603	49,745	1,242	0.491	0.0099
Mean age	45.6	47.4	34.9	36.5	37.0	44.0	45.6	53.0	50.5	52.5	45.9	49.9	46.9	49.8	44.9	52.0	46.1	49.9	45.3	52.8	46.8	51.6	44.9	49.5	47.2	49.8	45.7	50.7	47.0	50.9	46.0	51.4	47.7	49.7	46.0	51.6	47.1	51.1	48.0	51.9	49.6	48.9	50.5	(X)	(X)	(X)	(X)	(X)	(X)
Relationship to Family Householder																																																	
Characteristic	Total	Total with income	$1 to $2,499 or loss	$2,500 to $4,999	$5,000 to $7,499	$7,500 to $9,999	$10,000 to $12,499	$12,500 to $14,999	$15,000 to $17,499	$17,500 to $19,999	$20,000 to $22,499	$22,500 to $24,999	$25,000 to $27,499	$27,500 to $29,999	$30,000 to $32,499	$32,500 to $34,999	$35,000 to $37,499	$37,500 to $39,999	$40,000 to $42,499	$42,500 to $44,999	$45,000 to $47,499	$47,500 to $49,999	$50,000 to $52,499	$52,500 to $54,999	$55,000 to $57,499	$57,500 to $59,999	$60,000 to $62,499	$62,500 to $64,999	$65,000 to $67,499	$67,500 to $69,999	$70,000 to $72,499	$72,500 to $74,999	$75,000 to $77,499	$77,500 to $79,999	$80,000 to $82,499	$82,500 to $84,999	$85,000 to $87,499	$87,500 to $89,999	$90,000 to $92,499	$92,500 to $94,999	$95,000 to $97,499	$97,500 to $99,999	$100,000 and over	Median income		Mean income		Gini ratio	
																																												Value   (Dol.)	Standard error (Dol.)	Value   (Dol.)	Standard error (Dol.)	Ratio	Standard error
Householder	42,906	41,769	836	334	482	557	806	669	1,097	942	1,167	938	1,248	846	1,392	728	1,287	822	1,423	640	1,159	757	1,592	585	924	573	1,281	494	925	507	880	402	798	414	718	408	555	363	554	257	434	189	10,786	56,563	509	82,212	980	0.481	0.0043
Spouse of householder	25,459	24,764	515	195	232	277	478	528	637	516	715	617	811	539	933	452	852	436	807	352	636	414	943	355	604	333	684	344	564	272	587	245	608	223	468	226	279	116	328	182	228	134	6,101	55,584	560	80,569	1,157	0.483	0.0052
Child of householder	22,409	14,892	2,312	1,091	1,028	1,003	1,016	554	717	481	855	495	711	354	672	214	481	147	415	115	265	57	430	87	164	47	200	56	99	46	132	31	69	12	68	24	41	18	54	7	10	13	300	16,540	377	23,202	435	0.530	0.0050
Other relative of householder	7,969	6,341	410	207	227	354	332	240	302	310	419	227	336	175	448	97	277	88	312	80	182	51	234	53	110	47	121	44	46	39	55	15	72	18	40	11	42	6	34	6	7	13	254	26,058	546	33,261	789	0.456	0.0079
Non-relative	30,625	29,199	733	434	604	790	1,054	971	1,170	1,007	1,211	946	1,134	764	1,427	516	1,182	637	1,197	491	744	548	1,116	432	726	377	893	310	561	253	587	280	412	256	464	155	273	208	336	145	179	121	3,555	40,042	501	55,809	775	0.477	0.0060
Educational Attainment																																																	
Characteristic	Total	Total with income	$1 to $2,499 or loss	$2,500 to $4,999	$5,000 to $7,499	$7,500 to $9,999	$10,000 to $12,499	$12,500 to $14,999	$15,000 to $17,499	$17,500 to $19,999	$20,000 to $22,499	$22,500 to $24,999	$25,000 to $27,499	$27,500 to $29,999	$30,000 to $32,499	$32,500 to $34,999	$35,000 to $37,499	$37,500 to $39,999	$40,000 to $42,499	$42,500 to $44,999	$45,000 to $47,499	$47,500 to $49,999	$50,000 to $52,499	$52,500 to $54,999	$55,000 to $57,499	$57,500 to $59,999	$60,000 to $62,499	$62,500 to $64,999	$65,000 to $67,499	$67,500 to $69,999	$70,000 to $72,499	$72,500 to $74,999	$75,000 to $77,499	$77,500 to $79,999	$80,000 to $82,499	$82,500 to $84,999	$85,000 to $87,499	$87,500 to $89,999	$90,000 to $92,499	$92,500 to $94,999	$95,000 to $97,499	$97,500 to $99,999	$100,000 and over	Median income		Mean income		Gini ratio	
																																												Value   (Dol.)	Standard error (Dol.)	Value   (Dol.)	Standard error (Dol.)	Ratio	Standard error
....Total, 25 years and over	108,327	103,527	2,495	1,158	1,449	2,170	2,860	2,441	3,298	2,802	3,553	2,765	3,562	2,309	4,198	1,848	3,715	1,977	3,798	1,555	2,815	1,758	4,075	1,458	2,386	1,302	3,038	1,204	2,153	1,091	2,152	933	1,938	913	1,714	812	1,149	692	1,288	597	849	461	20,797	48,917	407	70,815	569	0.492	0.0031
Less than 9th grade	4,009	3,714	112	71	128	258	302	212	260	186	272	158	210	105	250	60	190	72	129	32	127	38	108	33	43	24	69	22	22	2	16	12	22	6	16	5	25	0	12	4	2	5	94	23,358	742	32,516	2,205	0.466	0.0335
9th to 12th grade, no diploma	6,274	5,578	196	96	176	341	443	337	331	306	365	183	337	143	335	138	253	103	221	54	124	112	181	47	82	37	121	39	31	21	54	32	46	15	40	21	20	3	29	12	8	4	138	25,102	664	31,597	640	0.422	0.0080
High school graduate (includes equivalency)	31,855	29,803	864	440	556	839	1,169	957	1,348	1,082	1,435	1,016	1,340	863	1,639	646	1,388	668	1,377	478	967	612	1,364	467	689	400	859	304	607	287	610	160	429	169	351	122	226	153	240	94	190	109	2,287	36,271	276	46,554	563	0.434	0.0052
Some college, no degree	16,299	15,672	396	265	223	263	377	342	543	448	591	504	624	408	703	357	666	371	702	310	418	305	713	228	414	196	523	225	393	176	335	156	309	130	273	155	171	123	136	135	120	41	1,903	42,920	718	56,524	825	0.436	0.0073
Associate degree	10,296	9,961	179	87	111	132	216	184	275	205	240	292	309	262	391	182	371	208	447	166	297	162	459	203	341	172	402	121	316	176	319	120	231	118	169	78	145	99	141	50	89	56	1,438	51,436	454	61,975	1,105	0.402	0.0099
Bachelor's degree or more	39,595	38,799	747	198	256	336	353	408	542	574	650	612	741	527	880	465	846	555	921	515	882	528	1,250	481	816	473	1,064	493	782	429	818	453	902	475	864	431	561	313	730	304	440	246	14,936	77,224	511	106,797	1,163	0.461	0.0043
..Bachelor's degree	24,773	24,164	484	140	168	236	257	250	382	380	470	433	512	330	623	323	641	401	713	326	612	328	893	304	529	318	731	328	577	239	587	280	565	300	551	281	372	183	477	156	272	138	8,073	70,653	540	92,945	1,092	0.440	0.0051
..Master's degree	10,265	10,115	169	33	61	61	68	112	132	147	141	119	160	143	200	87	140	120	168	151	211	157	267	118	235	132	247	104	157	148	172	132	215	122	200	103	146	110	194	111	140	87	4,397	87,172	1,611	118,980	2,690	0.459	0.0091
..Professional degree	1,968	1,952	27	9	13	21	20	21	18	20	19	25	26	29	35	28	19	18	17	7	27	18	40	19	26	6	30	48	15	27	19	16	66	29	21	24	25	4	19	15	14	10	1,061	110,937	5,010	160,470	5,968	0.489	0.0135
..Doctorate degree	2,589	2,567	67	16	14	18	8	25	10	27	21	34	43	26	22	27	46	17	23	30	32	24	50	40	26	17	57	13	33	16	40	26	56	24	92	23	18	15	40	22	14	10	1,406	112,912	4,635	148,366	4,628	0.467	0.0111
Tenure																																																	
Characteristic	Total	Total with income	$1 to $2,499 or loss	$2,500 to $4,999	$5,000 to $7,499	$7,500 to $9,999	$10,000 to $12,499	$12,500 to $14,999	$15,000 to $17,499	$17,500 to $19,999	$20,000 to $22,499	$22,500 to $24,999	$25,000 to $27,499	$27,500 to $29,999	$30,000 to $32,499	$32,500 to $34,999	$35,000 to $37,499	$37,500 to $39,999	$40,000 to $42,499	$42,500 to $44,999	$45,000 to $47,499	$47,500 to $49,999	$50,000 to $52,499	$52,500 to $54,999	$55,000 to $57,499	$57,500 to $59,999	$60,000 to $62,499	$62,500 to $64,999	$65,000 to $67,499	$67,500 to $69,999	$70,000 to $72,499	$72,500 to $74,999	$75,000 to $77,499	$77,500 to $79,999	$80,000 to $82,499	$82,500 to $84,999	$85,000 to $87,499	$87,500 to $89,999	$90,000 to $92,499	$92,500 to $94,999	$95,000 to $97,499	$97,500 to $99,999	$100,000 and over	Median income		Mean income		Gini ratio	
																																												Value   (Dol.)	Standard error (Dol.)	Value   (Dol.)	Standard error (Dol.)	Ratio	Standard error
Owner occupied	89,983	81,933	3,385	1,556	1,524	1,678	2,094	1,872	2,508	2,103	2,714	2,041	2,569	1,747	2,958	1,404	2,593	1,339	2,658	1,163	1,997	1,259	2,969	1,083	1,778	1,009	2,251	982	1,630	860	1,632	749	1,445	677	1,301	676	912	551	1,021	462	696	399	17,691	49,615	513	72,636	661	0.514	0.0033
Renter occupied	38,035	33,827	1,352	683	993	1,242	1,538	1,049	1,350	1,085	1,589	1,144	1,615	900	1,860	579	1,437	766	1,458	491	962	549	1,299	419	743	358	897	259	556	254	593	220	500	242	446	147	267	154	271	136	159	72	3,194	34,713	650	47,712	570	0.480	0.0048
Occupier paid no cash rent	1,351	1,205	69	21	57	61	55	41	65	67	65	39	55	32	56	23	50	25	38	24	26	18	47	11	8	10	32	7	9	3	15	4	13	4	11	0	11	7	14	0	3	0	111	28,182	1,892	41,427	2,566	0.498	0.0190
